block create prism face-1 0.000000 0.000000 2538.564000 68.545488 0.000000 2599.278003 0.000000 0.000000 2641.133000 face-2 0.000000 65.000000 2538.564000 68.545488 65.000000 2599.278003 0.000000 65.000000 2641.133000 group 'brick'  
block create prism face-1 187.891000 0.000000 2644.087000 134.883731 0.000000 2581.831108 206.158500 0.000000 2560.834500 face-2 187.891000 65.000000 2644.087000 134.883731 65.000000 2581.831108 206.158500 65.000000 2560.834500 group 'brick'  
block create prism face-1 147.533089 0.000000 2452.186671 79.705134 0.000000 2447.737124 87.250073 0.000000 2383.059916 face-2 147.533089 65.000000 2452.186671 79.705134 65.000000 2447.737124 87.250073 65.000000 2383.059916 group 'brick'  
block create prism face-1 224.426000 0.000000 2477.582000 147.533089 0.000000 2452.186671 203.819000 0.000000 2401.889000 face-2 224.426000 65.000000 2477.582000 147.533089 65.000000 2452.186671 203.819000 65.000000 2401.889000 group 'brick'  
block create prism face-1 87.250073 0.000000 2383.059916 79.705134 0.000000 2447.737124 0.000000 0.000000 2435.995000 face-2 87.250073 65.000000 2383.059916 79.705134 65.000000 2447.737124 0.000000 65.000000 2435.995000 group 'brick'  
block create prism face-1 206.158500 0.000000 2560.834500 150.709758 0.000000 2523.607389 224.426000 0.000000 2477.582000 face-2 206.158500 65.000000 2560.834500 150.709758 65.000000 2523.607389 224.426000 65.000000 2477.582000 group 'brick'  
block create prism face-1 152.666000 0.000000 2351.522000 87.250073 0.000000 2383.059916 92.069500 0.000000 2310.598500 face-2 152.666000 65.000000 2351.522000 87.250073 65.000000 2383.059916 92.069500 65.000000 2310.598500 group 'brick'  
block create prism face-1 0.000000 0.000000 2641.133000 68.545488 0.000000 2599.278003 70.459500 0.000000 2669.883500 face-2 0.000000 65.000000 2641.133000 68.545488 65.000000 2599.278003 70.459500 65.000000 2669.883500 group 'brick'  
block create prism face-1 224.426000 0.000000 2477.582000 150.709758 0.000000 2523.607389 147.533089 0.000000 2452.186671 face-2 224.426000 65.000000 2477.582000 150.709758 65.000000 2523.607389 147.533089 65.000000 2452.186671 group 'brick'  
block create prism face-1 68.545488 0.000000 2599.278003 84.037373 0.000000 2519.706907 134.883731 0.000000 2581.831108 face-2 68.545488 65.000000 2599.278003 84.037373 65.000000 2519.706907 134.883731 65.000000 2581.831108 group 'brick'  
block create prism face-1 147.533089 0.000000 2452.186671 150.709758 0.000000 2523.607389 84.037373 0.000000 2519.706907 face-2 147.533089 65.000000 2452.186671 150.709758 65.000000 2523.607389 84.037373 65.000000 2519.706907 group 'brick'  
block create prism face-1 84.037373 0.000000 2519.706907 79.705134 0.000000 2447.737124 147.533089 0.000000 2452.186671 face-2 84.037373 65.000000 2519.706907 79.705134 65.000000 2447.737124 147.533089 65.000000 2452.186671 group 'brick'  
block create prism face-1 0.000000 0.000000 2538.564000 84.037373 0.000000 2519.706907 68.545488 0.000000 2599.278003 face-2 0.000000 65.000000 2538.564000 84.037373 65.000000 2519.706907 68.545488 65.000000 2599.278003 group 'brick'  
block create prism face-1 187.891000 0.000000 2644.087000 121.540238 0.000000 2643.037951 134.883731 0.000000 2581.831108 face-2 187.891000 65.000000 2644.087000 121.540238 65.000000 2643.037951 134.883731 65.000000 2581.831108 group 'brick'  
block create prism face-1 140.919000 0.000000 2698.634000 121.540238 0.000000 2643.037951 187.891000 0.000000 2644.087000 face-2 140.919000 65.000000 2698.634000 121.540238 65.000000 2643.037951 187.891000 65.000000 2644.087000 group 'brick'  
block create prism face-1 68.545488 0.000000 2599.278003 121.540238 0.000000 2643.037951 70.459500 0.000000 2669.883500 face-2 68.545488 65.000000 2599.278003 121.540238 65.000000 2643.037951 70.459500 65.000000 2669.883500 group 'brick'  
block create prism face-1 70.459500 0.000000 2669.883500 121.540238 0.000000 2643.037951 140.919000 0.000000 2698.634000 face-2 70.459500 65.000000 2669.883500 121.540238 65.000000 2643.037951 140.919000 65.000000 2698.634000 group 'brick'  
block create prism face-1 134.883731 0.000000 2581.831108 121.540238 0.000000 2643.037951 68.545488 0.000000 2599.278003 face-2 134.883731 65.000000 2581.831108 121.540238 65.000000 2643.037951 68.545488 65.000000 2599.278003 group 'brick'  
block create prism face-1 134.883731 0.000000 2581.831108 150.709758 0.000000 2523.607389 206.158500 0.000000 2560.834500 face-2 134.883731 65.000000 2581.831108 150.709758 65.000000 2523.607389 206.158500 65.000000 2560.834500 group 'brick'  
block create prism face-1 84.037373 0.000000 2519.706907 150.709758 0.000000 2523.607389 134.883731 0.000000 2581.831108 face-2 84.037373 65.000000 2519.706907 150.709758 65.000000 2523.607389 134.883731 65.000000 2581.831108 group 'brick'  
block create prism face-1 87.516692 0.000000 1682.992507 154.664797 0.000000 1750.670179 82.426250 0.000000 1796.411949 face-2 87.516692 65.000000 1682.992507 154.664797 65.000000 1750.670179 82.426250 65.000000 1796.411949 group 'brick'  
block create prism face-1 0.000000 0.000000 1964.323000 92.822821 0.000000 1906.181509 68.643500 0.000000 2003.672500 face-2 0.000000 65.000000 1964.323000 92.822821 65.000000 1906.181509 68.643500 65.000000 2003.672500 group 'brick'  
block create prism face-1 0.000000 0.000000 1745.190000 87.516692 0.000000 1682.992507 82.426250 0.000000 1796.411949 face-2 0.000000 65.000000 1745.190000 87.516692 65.000000 1682.992507 82.426250 65.000000 1796.411949 group 'brick'  
block create prism face-1 205.787079 0.000000 1977.788093 265.504298 0.000000 1922.353459 292.106407 0.000000 1988.214774 face-2 205.787079 65.000000 1977.788093 265.504298 65.000000 1922.353459 292.106407 65.000000 1988.214774 group 'brick'  
block create prism face-1 172.336185 0.000000 1825.239868 227.734073 0.000000 1760.679168 261.769307 0.000000 1842.230817 face-2 172.336185 65.000000 1825.239868 227.734073 65.000000 1760.679168 261.769307 65.000000 1842.230817 group 'brick'  
block create prism face-1 0.000000 0.000000 1854.756500 92.822821 0.000000 1906.181509 0.000000 0.000000 1964.323000 face-2 0.000000 65.000000 1854.756500 92.822821 65.000000 1906.181509 0.000000 65.000000 1964.323000 group 'brick'  
block create prism face-1 185.569437 0.000000 1677.170948 87.516692 0.000000 1682.992507 149.617000 0.000000 1602.308500 face-2 185.569437 65.000000 1677.170948 87.516692 65.000000 1682.992507 149.617000 65.000000 1602.308500 group 'brick'  
block create prism face-1 185.569437 0.000000 1677.170948 154.664797 0.000000 1750.670179 87.516692 0.000000 1682.992507 face-2 185.569437 65.000000 1677.170948 154.664797 65.000000 1750.670179 87.516692 65.000000 1682.992507 group 'brick'  
block create prism face-1 232.426000 0.000000 1608.604000 271.430469 0.000000 1691.658701 185.569437 0.000000 1677.170948 face-2 232.426000 65.000000 1608.604000 271.430469 65.000000 1691.658701 185.569437 65.000000 1677.170948 group 'brick'  
block create prism face-1 172.336185 0.000000 1825.239868 154.664797 0.000000 1750.670179 227.734073 0.000000 1760.679168 face-2 172.336185 65.000000 1825.239868 154.664797 65.000000 1750.670179 227.734073 65.000000 1760.679168 group 'brick'  
block create prism face-1 205.787079 0.000000 1977.788093 292.106407 0.000000 1988.214774 235.835000 0.000000 2052.466000 face-2 205.787079 65.000000 1977.788093 292.106407 65.000000 1988.214774 235.835000 65.000000 2052.466000 group 'brick'  
block create prism face-1 312.087000 0.000000 1636.936000 271.430469 0.000000 1691.658701 232.426000 0.000000 1608.604000 face-2 312.087000 65.000000 1636.936000 271.430469 65.000000 1691.658701 232.426000 65.000000 1608.604000 group 'brick'  
block create prism face-1 92.822821 0.000000 1906.181509 198.124313 0.000000 1908.035339 141.112588 0.000000 1967.817321 face-2 92.822821 65.000000 1906.181509 198.124313 65.000000 1908.035339 141.112588 65.000000 1967.817321 group 'brick'  
block create prism face-1 265.504298 0.000000 1922.353459 198.124313 0.000000 1908.035339 261.769307 0.000000 1842.230817 face-2 265.504298 65.000000 1922.353459 198.124313 65.000000 1908.035339 261.769307 65.000000 1842.230817 group 'brick'  
block create prism face-1 172.336185 0.000000 1825.239868 198.124313 0.000000 1908.035339 92.822821 0.000000 1906.181509 face-2 172.336185 65.000000 1825.239868 198.124313 65.000000 1908.035339 92.822821 65.000000 1906.181509 group 'brick'  
block create prism face-1 5.219000 0.000000 1642.416000 87.516692 0.000000 1682.992507 0.000000 0.000000 1745.190000 face-2 5.219000 65.000000 1642.416000 87.516692 65.000000 1682.992507 0.000000 65.000000 1745.190000 group 'brick'  
block create prism face-1 149.617000 0.000000 1602.308500 87.516692 0.000000 1682.992507 66.808000 0.000000 1596.013000 face-2 149.617000 65.000000 1602.308500 87.516692 65.000000 1682.992507 66.808000 65.000000 1596.013000 group 'brick'  
block create prism face-1 137.287000 0.000000 2043.022000 205.787079 0.000000 1977.788093 235.835000 0.000000 2052.466000 face-2 137.287000 65.000000 2043.022000 205.787079 65.000000 1977.788093 235.835000 65.000000 2052.466000 group 'brick'  
block create prism face-1 261.769307 0.000000 1842.230817 198.124313 0.000000 1908.035339 172.336185 0.000000 1825.239868 face-2 261.769307 65.000000 1842.230817 198.124313 65.000000 1908.035339 172.336185 65.000000 1825.239868 group 'brick'  
block create prism face-1 92.822821 0.000000 1906.181509 141.112588 0.000000 1967.817321 68.643500 0.000000 2003.672500 face-2 92.822821 65.000000 1906.181509 141.112588 65.000000 1967.817321 68.643500 65.000000 2003.672500 group 'brick'  
block create prism face-1 235.835000 0.000000 2052.466000 292.106407 0.000000 1988.214774 337.532000 0.000000 2052.466000 face-2 235.835000 65.000000 2052.466000 292.106407 65.000000 1988.214774 337.532000 65.000000 2052.466000 group 'brick'  
block create prism face-1 82.426250 0.000000 1796.411949 172.336185 0.000000 1825.239868 92.822821 0.000000 1906.181509 face-2 82.426250 65.000000 1796.411949 172.336185 65.000000 1825.239868 92.822821 65.000000 1906.181509 group 'brick'  
block create prism face-1 185.569437 0.000000 1677.170948 271.430469 0.000000 1691.658701 227.734073 0.000000 1760.679168 face-2 185.569437 65.000000 1677.170948 271.430469 65.000000 1691.658701 227.734073 65.000000 1760.679168 group 'brick'  
block create prism face-1 82.426250 0.000000 1796.411949 92.822821 0.000000 1906.181509 0.000000 0.000000 1854.756500 face-2 82.426250 65.000000 1796.411949 92.822821 65.000000 1906.181509 0.000000 65.000000 1854.756500 group 'brick'  
block create prism face-1 261.769307 0.000000 1842.230817 310.480337 0.000000 1881.353918 265.504298 0.000000 1922.353459 face-2 261.769307 65.000000 1842.230817 310.480337 65.000000 1881.353918 265.504298 65.000000 1922.353459 group 'brick'  
block create prism face-1 0.000000 0.000000 1745.190000 82.426250 0.000000 1796.411949 0.000000 0.000000 1854.756500 face-2 0.000000 65.000000 1745.190000 82.426250 65.000000 1796.411949 0.000000 65.000000 1854.756500 group 'brick'  
block create prism face-1 392.745500 0.000000 1772.263500 346.803229 0.000000 1830.403639 313.250303 0.000000 1767.062093 face-2 392.745500 65.000000 1772.263500 346.803229 65.000000 1830.403639 313.250303 65.000000 1767.062093 group 'brick'  
block create prism face-1 137.287000 0.000000 2043.022000 141.112588 0.000000 1967.817321 205.787079 0.000000 1977.788093 face-2 137.287000 65.000000 2043.022000 141.112588 65.000000 1967.817321 205.787079 65.000000 1977.788093 group 'brick'  
block create prism face-1 82.426250 0.000000 1796.411949 154.664797 0.000000 1750.670179 172.336185 0.000000 1825.239868 face-2 82.426250 65.000000 1796.411949 154.664797 65.000000 1750.670179 172.336185 65.000000 1825.239868 group 'brick'  
block create prism face-1 392.745500 0.000000 1772.263500 313.250303 0.000000 1767.062093 357.516000 0.000000 1699.500000 face-2 392.745500 65.000000 1772.263500 313.250303 65.000000 1767.062093 357.516000 65.000000 1699.500000 group 'brick'  
block create prism face-1 427.975000 0.000000 1845.027000 346.803229 0.000000 1830.403639 392.745500 0.000000 1772.263500 face-2 427.975000 65.000000 1845.027000 346.803229 65.000000 1830.403639 392.745500 65.000000 1772.263500 group 'brick'  
block create prism face-1 346.803229 0.000000 1830.403639 261.769307 0.000000 1842.230817 313.250303 0.000000 1767.062093 face-2 346.803229 65.000000 1830.403639 261.769307 65.000000 1842.230817 313.250303 65.000000 1767.062093 group 'brick'  
block create prism face-1 409.708000 0.000000 1929.533000 368.844758 0.000000 1884.432608 427.975000 0.000000 1845.027000 face-2 409.708000 65.000000 1929.533000 368.844758 65.000000 1884.432608 427.975000 65.000000 1845.027000 group 'brick'  
block create prism face-1 141.112588 0.000000 1967.817321 198.124313 0.000000 1908.035339 205.787079 0.000000 1977.788093 face-2 141.112588 65.000000 1967.817321 198.124313 65.000000 1908.035339 205.787079 65.000000 1977.788093 group 'brick'  
block create prism face-1 373.620000 0.000000 1990.999500 338.192641 0.000000 1930.296240 409.708000 0.000000 1929.533000 face-2 373.620000 65.000000 1990.999500 338.192641 65.000000 1930.296240 409.708000 65.000000 1929.533000 group 'brick'  
block create prism face-1 313.250303 0.000000 1767.062093 271.430469 0.000000 1691.658701 357.516000 0.000000 1699.500000 face-2 313.250303 65.000000 1767.062093 271.430469 65.000000 1691.658701 357.516000 65.000000 1699.500000 group 'brick'  
block create prism face-1 232.426000 0.000000 1608.604000 185.569437 0.000000 1677.170948 149.617000 0.000000 1602.308500 face-2 232.426000 65.000000 1608.604000 185.569437 65.000000 1677.170948 149.617000 65.000000 1602.308500 group 'brick'  
block create prism face-1 357.516000 0.000000 1699.500000 271.430469 0.000000 1691.658701 312.087000 0.000000 1636.936000 face-2 357.516000 65.000000 1699.500000 271.430469 65.000000 1691.658701 312.087000 65.000000 1636.936000 group 'brick'  
block create prism face-1 227.734073 0.000000 1760.679168 154.664797 0.000000 1750.670179 185.569437 0.000000 1677.170948 face-2 227.734073 65.000000 1760.679168 154.664797 65.000000 1750.670179 185.569437 65.000000 1677.170948 group 'brick'  
block create prism face-1 261.769307 0.000000 1842.230817 227.734073 0.000000 1760.679168 313.250303 0.000000 1767.062093 face-2 261.769307 65.000000 1842.230817 227.734073 65.000000 1760.679168 313.250303 65.000000 1767.062093 group 'brick'  
block create prism face-1 66.808000 0.000000 1596.013000 87.516692 0.000000 1682.992507 5.219000 0.000000 1642.416000 face-2 66.808000 65.000000 1596.013000 87.516692 65.000000 1682.992507 5.219000 65.000000 1642.416000 group 'brick'  
block create prism face-1 68.643500 0.000000 2003.672500 141.112588 0.000000 1967.817321 137.287000 0.000000 2043.022000 face-2 68.643500 65.000000 2003.672500 141.112588 65.000000 1967.817321 137.287000 65.000000 2043.022000 group 'brick'  
block create prism face-1 292.106407 0.000000 1988.214774 265.504298 0.000000 1922.353459 338.192641 0.000000 1930.296240 face-2 292.106407 65.000000 1988.214774 265.504298 65.000000 1922.353459 338.192641 65.000000 1930.296240 group 'brick'  
block create prism face-1 337.532000 0.000000 2052.466000 292.106407 0.000000 1988.214774 373.620000 0.000000 1990.999500 face-2 337.532000 65.000000 2052.466000 292.106407 65.000000 1988.214774 373.620000 65.000000 1990.999500 group 'brick'  
block create prism face-1 373.620000 0.000000 1990.999500 292.106407 0.000000 1988.214774 338.192641 0.000000 1930.296240 face-2 373.620000 65.000000 1990.999500 292.106407 65.000000 1988.214774 338.192641 65.000000 1930.296240 group 'brick'  
block create prism face-1 227.734073 0.000000 1760.679168 271.430469 0.000000 1691.658701 313.250303 0.000000 1767.062093 face-2 227.734073 65.000000 1760.679168 271.430469 65.000000 1691.658701 313.250303 65.000000 1767.062093 group 'brick'  
block create prism face-1 427.975000 0.000000 1845.027000 368.844758 0.000000 1884.432608 346.803229 0.000000 1830.403639 face-2 427.975000 65.000000 1845.027000 368.844758 65.000000 1884.432608 346.803229 65.000000 1830.403639 group 'brick'  
block create prism face-1 205.787079 0.000000 1977.788093 198.124313 0.000000 1908.035339 265.504298 0.000000 1922.353459 face-2 205.787079 65.000000 1977.788093 198.124313 65.000000 1908.035339 265.504298 65.000000 1922.353459 group 'brick'  
block create prism face-1 265.504298 0.000000 1922.353459 310.480337 0.000000 1881.353918 338.192641 0.000000 1930.296240 face-2 265.504298 65.000000 1922.353459 310.480337 65.000000 1881.353918 338.192641 65.000000 1930.296240 group 'brick'  
block create prism face-1 346.803229 0.000000 1830.403639 310.480337 0.000000 1881.353918 261.769307 0.000000 1842.230817 face-2 346.803229 65.000000 1830.403639 310.480337 65.000000 1881.353918 261.769307 65.000000 1842.230817 group 'brick'  
block create prism face-1 338.192641 0.000000 1930.296240 368.844758 0.000000 1884.432608 409.708000 0.000000 1929.533000 face-2 338.192641 65.000000 1930.296240 368.844758 65.000000 1884.432608 409.708000 65.000000 1929.533000 group 'brick'  
block create prism face-1 310.480337 0.000000 1881.353918 368.844758 0.000000 1884.432608 338.192641 0.000000 1930.296240 face-2 310.480337 65.000000 1881.353918 368.844758 65.000000 1884.432608 338.192641 65.000000 1930.296240 group 'brick'  
block create prism face-1 346.803229 0.000000 1830.403639 368.844758 0.000000 1884.432608 310.480337 0.000000 1881.353918 face-2 346.803229 65.000000 1830.403639 368.844758 65.000000 1884.432608 310.480337 65.000000 1881.353918 group 'brick'  
block create prism face-1 96.555000 0.000000 1248.488000 71.081320 0.000000 1161.492334 142.935000 0.000000 1195.597500 face-2 96.555000 65.000000 1248.488000 71.081320 65.000000 1161.492334 142.935000 65.000000 1195.597500 group 'brick'  
block create prism face-1 0.000000 0.000000 1205.557000 71.081320 0.000000 1161.492334 96.555000 0.000000 1248.488000 face-2 0.000000 65.000000 1205.557000 71.081320 65.000000 1161.492334 96.555000 65.000000 1248.488000 group 'brick'  
block create prism face-1 96.555000 0.000000 1248.488000 0.000000 0.000000 1306.401000 0.000000 0.000000 1205.557000 face-2 96.555000 65.000000 1248.488000 0.000000 65.000000 1306.401000 0.000000 65.000000 1205.557000 group 'brick'  
block create prism face-1 182.672000 0.000000 1062.891000 126.979413 0.000000 1118.297248 109.601000 0.000000 1052.432000 face-2 182.672000 65.000000 1062.891000 126.979413 65.000000 1118.297248 109.601000 65.000000 1052.432000 group 'brick'  
block create prism face-1 189.315000 0.000000 1142.707000 126.979413 0.000000 1118.297248 182.672000 0.000000 1062.891000 face-2 189.315000 65.000000 1142.707000 126.979413 65.000000 1118.297248 182.672000 65.000000 1062.891000 group 'brick'  
block create prism face-1 0.000000 0.000000 1104.713000 71.081320 0.000000 1161.492334 0.000000 0.000000 1205.557000 face-2 0.000000 65.000000 1104.713000 71.081320 65.000000 1161.492334 0.000000 65.000000 1205.557000 group 'brick'  
block create prism face-1 126.979413 0.000000 1118.297248 66.272160 0.000000 1094.663651 109.601000 0.000000 1052.432000 face-2 126.979413 65.000000 1118.297248 66.272160 65.000000 1094.663651 109.601000 65.000000 1052.432000 group 'brick'  
block create prism face-1 71.081320 0.000000 1161.492334 126.979413 0.000000 1118.297248 142.935000 0.000000 1195.597500 face-2 71.081320 65.000000 1161.492334 126.979413 65.000000 1118.297248 142.935000 65.000000 1195.597500 group 'brick'  
block create prism face-1 0.000000 0.000000 1104.713000 66.272160 0.000000 1094.663651 71.081320 0.000000 1161.492334 face-2 0.000000 65.000000 1104.713000 66.272160 65.000000 1094.663651 71.081320 65.000000 1161.492334 group 'brick'  
block create prism face-1 36.530000 0.000000 1041.973000 66.272160 0.000000 1094.663651 0.000000 0.000000 1104.713000 face-2 36.530000 65.000000 1041.973000 66.272160 65.000000 1094.663651 0.000000 65.000000 1104.713000 group 'brick'  
block create prism face-1 142.935000 0.000000 1195.597500 126.979413 0.000000 1118.297248 189.315000 0.000000 1142.707000 face-2 142.935000 65.000000 1195.597500 126.979413 65.000000 1118.297248 189.315000 65.000000 1142.707000 group 'brick'  
block create prism face-1 71.081320 0.000000 1161.492334 66.272160 0.000000 1094.663651 126.979413 0.000000 1118.297248 face-2 71.081320 65.000000 1161.492334 66.272160 65.000000 1094.663651 126.979413 65.000000 1118.297248 group 'brick'  
block create prism face-1 109.601000 0.000000 1052.432000 66.272160 0.000000 1094.663651 36.530000 0.000000 1041.973000 face-2 109.601000 65.000000 1052.432000 66.272160 65.000000 1094.663651 36.530000 65.000000 1041.973000 group 'brick'  
block create prism face-1 149.937904 0.000000 904.906377 80.653217 0.000000 871.455336 166.307917 0.000000 817.670248 face-2 149.937904 65.000000 904.906377 80.653217 65.000000 871.455336 166.307917 65.000000 817.670248 group 'brick'  
block create prism face-1 166.307917 0.000000 817.670248 80.653217 0.000000 871.455336 85.718979 0.000000 774.626641 face-2 166.307917 65.000000 817.670248 80.653217 65.000000 871.455336 85.718979 65.000000 774.626641 group 'brick'  
block create prism face-1 243.148000 0.000000 453.305000 183.568924 0.000000 540.374940 145.453000 0.000000 443.861000 face-2 243.148000 65.000000 453.305000 183.568924 65.000000 540.374940 145.453000 65.000000 443.861000 group 'brick'  
block create prism face-1 266.302428 0.000000 531.658885 183.568924 0.000000 540.374940 243.148000 0.000000 453.305000 face-2 266.302428 65.000000 531.658885 183.568924 65.000000 540.374940 243.148000 65.000000 453.305000 group 'brick'  
block create prism face-1 149.937904 0.000000 904.906377 243.506521 0.000000 854.676200 225.368473 0.000000 929.734406 face-2 149.937904 65.000000 904.906377 243.506521 65.000000 854.676200 225.368473 65.000000 929.734406 group 'brick'  
block create prism face-1 166.307917 0.000000 817.670248 243.506521 0.000000 854.676200 149.937904 0.000000 904.906377 face-2 166.307917 65.000000 817.670248 243.506521 65.000000 854.676200 149.937904 65.000000 904.906377 group 'brick'  
block create prism face-1 47.759000 0.000000 447.009000 87.077942 0.000000 516.084267 0.000000 0.000000 506.389000 face-2 47.759000 65.000000 447.009000 87.077942 65.000000 516.084267 0.000000 65.000000 506.389000 group 'brick'  
block create prism face-1 253.657652 0.000000 603.962498 183.568924 0.000000 540.374940 266.302428 0.000000 531.658885 face-2 253.657652 65.000000 603.962498 183.568924 65.000000 540.374940 266.302428 65.000000 531.658885 group 'brick'  
block create prism face-1 399.269000 0.000000 618.599000 328.828812 0.000000 568.762903 394.050000 0.000000 516.680000 face-2 399.269000 65.000000 618.599000 328.828812 65.000000 568.762903 394.050000 65.000000 516.680000 group 'brick'  
block create prism face-1 177.618180 0.000000 638.671976 183.568924 0.000000 540.374940 253.657652 0.000000 603.962498 face-2 177.618180 65.000000 638.671976 183.568924 65.000000 540.374940 253.657652 65.000000 603.962498 group 'brick'  
block create prism face-1 404.489000 0.000000 811.998000 331.758662 0.000000 752.186015 399.269000 0.000000 710.079000 face-2 404.489000 65.000000 811.998000 331.758662 65.000000 752.186015 399.269000 65.000000 710.079000 group 'brick'  
block create prism face-1 94.164432 0.000000 675.031295 173.052362 0.000000 724.079088 85.718979 0.000000 774.626641 face-2 94.164432 65.000000 675.031295 173.052362 65.000000 724.079088 85.718979 65.000000 774.626641 group 'brick'  
block create prism face-1 247.711351 0.000000 776.883389 252.054159 0.000000 692.104640 331.758662 0.000000 752.186015 face-2 247.711351 65.000000 776.883389 252.054159 65.000000 692.104640 331.758662 65.000000 752.186015 group 'brick'  
block create prism face-1 145.453000 0.000000 443.861000 87.077942 0.000000 516.084267 47.759000 0.000000 447.009000 face-2 145.453000 65.000000 443.861000 87.077942 65.000000 516.084267 47.759000 65.000000 447.009000 group 'brick'  
block create prism face-1 163.909000 0.000000 988.458000 225.368473 0.000000 929.734406 267.900000 0.000000 991.605000 face-2 163.909000 65.000000 988.458000 225.368473 65.000000 929.734406 267.900000 65.000000 991.605000 group 'brick'  
block create prism face-1 94.164432 0.000000 675.031295 85.718979 0.000000 774.626641 0.000000 0.000000 722.239500 face-2 94.164432 65.000000 675.031295 85.718979 65.000000 774.626641 0.000000 65.000000 722.239500 group 'brick'  
block create prism face-1 331.758662 0.000000 752.186015 252.054159 0.000000 692.104640 328.526744 0.000000 656.844874 face-2 331.758662 65.000000 752.186015 252.054159 65.000000 692.104640 328.526744 65.000000 656.844874 group 'brick'  
